<RecentFiles>
  <RecentFiles>
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Scripts/f:movies.js" caret="0" fromTop="0" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Scripts/d:jquery/f:jquery-1.8.1-vsdoc.js" caret="460" fromTop="0" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Scripts/f:_references.js" caret="122" fromTop="2" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Styles/d:jquery/f:jquery-ui.css" caret="2440" fromTop="15" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/f:Global.asax.cs" caret="1177" fromTop="12" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Styles/f:movies.css" caret="0" fromTop="0" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/f:Default.html" caret="4344" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="DDFEC058-5492-449F-B42A-456459493488/f:Global.asax.cs" caret="40" fromTop="1" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Scripts/f:_references.js" caret="122" fromTop="2" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Styles/d:jquery/f:jquery-ui.css" caret="2440" fromTop="15" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/d:Styles/f:movies.css" caret="0" fromTop="0" />
    <File id="DDFEC058-5492-449F-B42A-456459493488/f:Default.html" caret="693" fromTop="20" />
  </RecentEdits>
</RecentFiles>
